"Query","Match","HMDB","PubChem","KEGG","SMILES","Comment"
"Glycine","Glycine","HMDB0000123","750","C00037","NCC(O)=O","1"
"taurine","Taurine","HMDB0000251","1123","C00245","NCCS(O)(=O)=O","1"
"Pyruvic acid","Pyruvic acid","HMDB0000243","1060","C00022","CC(=O)C(O)=O","1"
"Malondialdehyde","Malondialdehyde","HMDB0006112","10964","C19440","O=CCC=O","1"
"Butanoic acid","Butyric acid","HMDB0000039","264","C00246","CCCC(O)=O","1"
"Propionic acid","Propionic acid","HMDB0000237","1032","C00163","CCC(O)=O","1"
"Lactic acid","Lactic acid","HMDB0000190","107689","C00186","C[C@H](O)C(O)=O","1"
"L-Glyceric acid","L-Glyceric acid","HMDB0006372","6326776",NA,"OC[C@H](O)C(O)=O","1"
"Glyceric acid","Glyceric acid","HMDB0000139","439194","C00258","OC[C@@H](O)C(O)=O","1"
"L-Alanine","L-Alanine","HMDB0000161","5950","C00041","C[C@H](N)C(O)=O","1"
"sarcosine","Sarcosine","HMDB0000271","1088","C00213","CNCC(O)=O","1"
"Serine","Serine","HMDB0000187","5951","C00065","N[C@@H](CO)C(O)=O","1"
"L-Serine","Serine","HMDB0000187","5951","C00065","N[C@@H](CO)C(O)=O","1"
"3-Phosphoglyceric acid","3-Phosphoglyceric acid","HMDB0000807","724","C00597","OC(COP(O)(O)=O)C(O)=O","1"
"(R)-1-Aminopropan-2-ol","(R)-1-Aminopropan-2-ol","METPA0372",NA,"C03194",NA,"1"
"1,4-diaminobutane","Putrescine","HMDB0001414","1045","C00134","NCCCCN","1"
"Dihydrouracil","Dihydrouracil","HMDB0000076","649","C00429","O=C1CCNC(=O)N1","1"
"2,4-Diaminobutyric acid","2,4-Diaminobutyric acid","HMDB0002362","470",NA,"NCCC(N)C(O)=O","1"
"Uracil","Uracil","HMDB0000300","1174","C00106","O=C1NC=CC(=O)N1","1"
"Pyrazole-3-carboxylic acid","NA","NA","NA","NA","NA","0"
"Fumaric acid","Fumaric acid","HMDB0000134","444972","C00122","OC(=O)\C=C\C(O)=O","1"
"Oxaloacetic acid","Oxalacetic acid","HMDB0000223","970","C00036","OC(=O)CC(=O)C(O)=O","1"
"Cytosine","Cytosine","HMDB0000630","597","C00380","NC1=CC=NC(=O)N1","1"
"2-Oxobutanoate","2-Ketobutyric acid","HMDB0000005","58","C00109","CCC(=O)C(O)=O","1"
"acetoacetate","Acetoacetic acid","HMDB0000060","96","C00164","CC(=O)CC(O)=O","1"
"Succinic acid","Succinic acid","HMDB0000254","1110","C00042","OC(=O)CCC(O)=O","1"
